--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
Properties generated using NuMAD2PreComp2FASTBlade on 11-Dec-2012
---------------------- BLADE PARAMETERS ----------------------------------------
38               NBlInpSt    - Number of blade input stations (-)
F                CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
1.5              BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%%)
1.5              BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%%)
1.5              BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1                FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1                FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1                AdjBlMs     - Factor to adjust blade mass density (-)
1                AdjFlSt     - Factor to adjust blade flap stiffness (-)
1                AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff       EdgStff       GJStff        EAStff        Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf  FlpEAOf  EdgEAOf
0.02602  0.247     13.310     867.800  1.71400e+010  1.59300e+010  8.28900e+009  1.18700e+010  0.000  1205.000  1084.000  0.000      0.000      0.000    0.043    0.000    0.031
0.06667  0.212     13.310     685.600  1.68800e+010  1.32200e+010  5.96100e+009  1.15000e+010  0.000  830.900  888.900  0.000      0.000      0.003    0.127    0.002    0.103
0.08943  0.192     13.310     582.400  1.49400e+010  1.17500e+010  4.32200e+009  1.14400e+010  0.000  586.300  781.000  0.000      0.000      0.004    0.165    0.000    0.118
0.11106  0.173     13.310     548.100  1.22400e+010  9.69000e+009  2.63500e+009  1.13500e+010  0.000  421.400  734.800  0.000      0.000      0.005    0.276   -0.006    0.116
0.14634  0.143     13.310     340.500  6.12200e+009  4.83500e+009  6.06600e+008  8.35100e+009  0.000  151.000  424.500  0.000      0.000      0.002    0.451   -0.025    0.130
0.16667  0.125     13.310     337.300  4.90800e+009  5.06900e+009  4.77200e+008  8.17700e+009  0.000  119.200  444.100  0.000      0.000      0.000    0.517   -0.033    0.151
0.19512  0.125     12.530     336.300  4.39000e+009  5.15800e+009  4.13600e+008  8.49600e+009  0.000  102.300  452.700  0.000      0.000     -0.008    0.529   -0.045    0.148
0.23333  0.125     11.480     336.300  4.10100e+009  5.21000e+009  3.74500e+008  8.86700e+009  0.000   91.790  457.500  0.000      0.000     -0.019    0.537   -0.060    0.143
0.27642  0.125     10.680     330.200  3.56400e+009  5.02500e+009  3.10000e+008  9.11500e+009  0.000   76.330  433.400  0.000      0.000     -0.022    0.533   -0.064    0.139
0.30000  0.125     10.160     324.900  3.31400e+009  4.80700e+009  2.81700e+008  9.16800e+009  0.000   69.560  410.400  0.000      0.000     -0.021    0.525   -0.062    0.135
0.33333  0.125      9.630     316.000  2.94400e+009  4.44100e+009  2.43000e+008  9.17800e+009  0.000   60.140  373.900  0.000      0.000     -0.014    0.510   -0.052    0.129
0.36667  0.125      9.010     307.100  2.59900e+009  4.10800e+009  2.11400e+008  9.16900e+009  0.000   51.810  340.700  0.000      0.000     -0.002    0.496   -0.035    0.124
0.40000  0.125      8.400     268.200  1.98100e+009  3.67100e+009  1.62600e+008  8.83600e+009  0.000   38.010  278.700  0.000      0.000      0.020    0.414    0.000    0.117
0.43333  0.125      7.790     255.400  1.58700e+009  3.23400e+009  1.33900e+008  8.50600e+009  0.000   30.150  247.300  0.000      0.000      0.040    0.400    0.026    0.109
0.50000  0.125      6.540     237.100  1.30100e+009  2.59900e+009  1.09800e+008  7.98600e+009  0.000   24.480  199.100  0.000      0.000      0.037    0.365    0.025    0.095
0.52033  0.125      6.180     229.300  1.10300e+009  2.40100e+009  9.38600e+007  7.76700e+009  0.000   20.690  184.500  0.000      0.000      0.047    0.358    0.039    0.091
0.56667  0.125      5.360     212.200  7.37700e+008  2.00000e+009  6.60400e+007  7.29100e+009  0.000   13.820  154.400  0.000      0.000      0.071    0.342    0.072    0.083
0.60163  0.125      4.750     202.400  6.38900e+008  1.76100e+009  5.72400e+007  6.95900e+009  0.000   11.930  136.300  0.000      0.000      0.068    0.326    0.069    0.077
0.63333  0.125      4.190     194.500  5.84300e+008  1.56400e+009  5.29400e+007  6.70300e+009  0.000   10.900  121.500  0.000      0.000      0.066    0.310    0.067    0.071
0.66667  0.125      3.660     159.700  4.35800e+008  1.29500e+009  4.04900e+007  6.29300e+009  0.000    7.907   86.160  0.000      0.000      0.074    0.186    0.079    0.058
0.68293  0.125      3.400     153.800  3.62100e+008  1.21700e+009  3.52500e+007  5.99700e+009  0.000    6.652   80.830  0.000      0.000      0.078    0.188    0.086    0.060
0.70000  0.125      3.130     147.500  3.09600e+008  1.11000e+009  3.11600e+007  5.69300e+009  0.000    5.755   74.450  0.000      0.000      0.082    0.181    0.091    0.056
0.73171  0.125      2.740     136.400  2.54100e+008  9.22700e+008  2.71700e+007  5.09700e+009  0.000    4.852   63.690  0.000      0.000      0.081    0.167    0.089    0.050
0.76667  0.125      2.320     125.600  2.03400e+008  7.95900e+008  2.38700e+007  4.45400e+009  0.000    4.042   55.320  0.000      0.000      0.075    0.165    0.083    0.052
0.83333  0.125      1.530     105.700  1.22000e+008  5.82300e+008  1.78500e+007  3.28000e+009  0.000    2.700   41.360  0.000      0.000      0.067    0.163    0.075    0.059
0.88894  0.125      0.860      89.560  7.09800e+007  4.32000e+008  1.35300e+007  2.34100e+009  0.000    1.831   31.660  0.000      0.000      0.061    0.162    0.067    0.070
0.93333  0.125      0.370      75.460  3.81400e+007  3.02900e+008  9.57600e+006  1.63700e+009  0.000    1.186   22.960  0.000      0.000      0.054    0.156    0.059    0.081
0.97772  0.125      0.110      40.250  7.69700e+006  9.48600e+007  3.00500e+006  8.08800e+008  0.000    0.294    6.112  0.000      0.000      0.036    0.098    0.038    0.073
1.00000  0.125      0.000      26.980  3.66600e+006  4.69000e+007  1.35800e+006  6.76000e+008  0.000    0.123    2.514  0.000      0.000      0.027    0.087    0.029    0.052
---------------------- BLADE MODE SHAPES ---------------------------------------
0.117967         BldFl1Sh(2) - Flap mode 1, coeff of x^2
1.9594           BldFl1Sh(3) -            , coeff of x^3
-3.01419         BldFl1Sh(4) -            , coeff of x^4
3.41643          BldFl1Sh(5) -            , coeff of x^5
-1.47961         BldFl1Sh(6) -            , coeff of x^6
-1.30218         BldFl2Sh(2) - Flap mode 2, coeff of x^2
3.93682          BldFl2Sh(3) -            , coeff of x^3
-18.1759         BldFl2Sh(4) -            , coeff of x^4
29.0697          BldFl2Sh(5) -            , coeff of x^5
-12.5284         BldFl2Sh(6) -            , coeff of x^6
0.441793         BldEdgSh(2) - Edge mode 1, coeff of x^2
2.62532          BldEdgSh(3) -            , coeff of x^3
-4.47955         BldEdgSh(4) -            , coeff of x^4
3.62767          BldEdgSh(5) -            , coeff of x^5
-1.21524         BldEdgSh(6) -            , coeff of x^6
