--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
Properties generated using NuMAD2PreComp2FASTBlade on 07-Nov-2014
---------------------- BLADE PARAMETERS ----------------------------------------
31               NBlInpSt    - Number of blade input stations (-)
F                CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
1.5              BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%%)
1.5              BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%%)
1.5              BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1                FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1                FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1                AdjBlMs     - Factor to adjust blade mass density (-)
1                AdjFlSt     - Factor to adjust blade flap stiffness (-)
1                AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff       EdgStff       GJStff        EAStff        Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf  FlpEAOf  EdgEAOf
1.39333          BldFl1Sh(5) -            , coeff of x^5
-0.771209        BldFl1Sh(6) -            , coeff of x^6
-1.17145         BldFl2Sh(2) - Flap mode 2, coeff of x^2
4.69964          BldFl2Sh(3) -            , coeff of x^3
-18.5109         BldFl2Sh(4) -            , coeff of x^4
26.3303          BldFl2Sh(5) -            , coeff of x^5
-10.3476         BldFl2Sh(6) -            , coeff of x^6
0.270902         BldEdgSh(2) - Edge mode 1, coeff of x^2
2.95069          BldEdgSh(3) -            , coeff of x^3
-5.1418          BldEdgSh(4) -            , coeff of x^4
4.55235          BldEdgSh(5) -            , coeff of x^5
-1.63215         BldEdgSh(6) -            , coeff of x^6
